Source,Target
199,60
199,127
199,21
199,662
199,12
199,62
60,127
60,21
60,662
60,12
60,62
127,21
127,662
127,12
127,62
21,662
21,12
21,62
662,12
662,62
12,62
127,185
127,185
127,185
127,185
127,185
127,185
127,185
127,185
127,185
127,185
34,47
34,35
34,68
47,35
47,68
35,68
10,2
22,38
22,442
22,62
38,442
38,62
442,62
274,134
274,2
134,2
8,165
8,17
8,165
8,17
165,17
113,33
113,62
33,62
0,232
215,17
21,344
210,88
22,105
727,416
727,120
727,320
727,320
416,120
416,320
416,320
120,320
120,320
165,12
295,183
295,333
295,66
295,127
295,91
183,333
183,66
183,127
183,91
333,66
333,127
333,91
66,127
66,91
127,91
42,166
42,17
166,17
210,88
125,37
2,22
34,35
137,31
21,85
21,728
21,729
21,432
85,728
85,729
85,432
728,729
728,432
729,432
101,137
730,376
730,376
71,103
37,17
37,17
37,17
17,37
17,37
37,17
37,17
17,37
37,17
124,385
8,2
8,34
8,38
8,35
2,34
2,38
2,35
34,38
34,35
38,35
29,88
5,31
618,183
618,112
618,183
183,112
112,183
8,2
8,2
2,8
8,2
10,8
10,8
10,8
10,8
10,8
10,8
36,2
60,38
68,58
34,103
34,33
103,33
21,85
118,71
118,105
118,103
71,105
71,103
105,103
69,329
69,37
329,37
184,51
293,109
33,83
39,707
39,731
707,731
71,103
37,38
27,2
39,105
39,0
105,0
76,36
10,5
39,17
54,732
54,271
54,34
54,103
54,34
54,103
54,538
732,271
732,34
732,103
732,34
732,103
732,538
271,34
271,103
271,34
271,103
271,538
34,103
34,103
34,538
103,34
103,538
34,103
34,538
103,538
21,441
4,140
34,103
60,38
60,38
60,371
60,371
38,60
38,371
38,371
60,38
60,371
60,371
38,371
38,371
22,165
22,8
165,8
423,127
423,127
2,149
2,22
149,22
220,8
733,467
22,38
22,33
38,33
124,47
124,47
124,47
47,124
47,124
124,47
124,47
47,124
124,47
80,10
80,10
80,10
80,10
2,10
10,2
10,2
10,2
60,17
71,103
71,27
103,27
71,38
71,35
38,35
118,10
118,10
118,10
118,10
118,10
118,10
118,10
118,10
118,10
21,85
34,103
39,72
39,72
39,72
39,72
39,72
39,72
21,85
430,103
430,80
103,80
111,152
111,18
152,18
10,81
10,122
81,122
419,345
419,345
419,345
419,345
419,345
419,345
58,11
20,267
21,85
167,259
231,166
43,105
43,2
105,2
44,33
44,2
44,8
33,2
33,8
2,8
62,2
62,176
62,2
2,176
176,2
62,2
10,154
8,734
8,734
8,734
8,734
298,33
21,85
68,218
68,218
39,17
186,735
186,127
735,127
120,417
192,103
71,103
267,230
166,85
166,335
85,335
22,38
8,14
8,14
8,14
79,102
79,102
79,102
79,102
79,102
79,102
79,102
79,102
79,102
2,258
2,258
2,258
130,5
25,112
112,25
112,36
112,36
20,136
71,103
34,38
34,103
38,103
57,60
57,79
57,240
57,240
60,79
60,240
60,240
79,240
79,240
10,118
34,38
34,103
38,103
8,2
8,191
2,191
42,62
34,103
80,736
80,737
80,36
736,737
736,36
737,36
146,20
33,88
1,8
163,8
68,87
68,62
68,87
68,62
68,87
68,87
68,62
68,87
68,62
68,87
68,87
68,62
68,87
68,62
68,87
87,62
87,62
62,87
62,87
87,62
62,87
21,85
21,85
36,80
485,47
485,35
485,38
485,103
485,253
485,405
485,734
485,734
485,590
47,35
47,485
47,38
47,103
47,253
47,405
47,734
47,734
47,590
35,485
35,38
35,103
35,253
35,405
35,734
35,734
35,590
485,38
485,103
485,253
485,405
485,734
485,734
485,590
38,103
38,253
38,405
38,734
38,734
38,590
103,253
103,405
103,734
103,734
103,590
253,405
253,734
253,734
253,590
405,734
405,734
405,590
734,590
734,590
240,658
21,85
94,2
2,165
165,2
30,220
198,208
198,208
198,208
34,47
34,103
34,8
47,103
47,8
103,8
94,2
94,2
2,94
2,94
94,2
94,2
21,85
3,71
3,17
3,35
3,245
71,17
71,35
71,245
17,35
17,245
35,245
36,22
36,33
36,2
36,33
22,33
22,2
22,33
33,2
2,33
71,38
71,35
38,35
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
21,85
207,130
207,130
207,130
207,130
207,130
207,130
207,130
207,8
207,8
207,8
207,116
207,116
207,2
130,8
130,8
130,8
130,116
130,116
130,2
130,8
130,8
130,8
130,116
130,116
130,2
130,8
130,8
130,8
130,116
130,116
130,2
130,8
130,8
130,8
130,116
130,116
130,2
130,8
130,8
130,8
130,116
130,116
130,2
130,8
130,8
130,8
130,116
130,116
130,2
130,8
130,8
130,8
130,116
130,116
130,2
8,116
8,116
8,2
8,116
8,116
8,2
8,116
8,116
8,2
116,2
116,2
444,229
10,5
